Compiling 1 file (.ex)
[error] `inotify-tools` is needed to run `file_system` for your system, check https://github.com/rvoicilas/inotify-tools/wiki for more information about how to install it. If it's already installed but not be found, appoint executable file with `config.exs` or `FILESYSTEM_FSINOTIFY_EXECUTABLE_FILE` env.
[warn] Could not start Phoenix live-reload because we cannot listen to the file system.
You don't need to worry! This is an optional feature used during development to
refresh your browser when you save files and it does not affect production.

[info] starting Elixir.AwesomeList.Repo.Performer
Interactive Elixir (1.9.2) - press Ctrl+C to exit (type h() ENTER for help)
iex(1)> [info] AwesomeList.Repo.Performer start
iex(1)> [debug] QUERY OK source="languages" db=11.4ms decode=1.3ms queue=2.2ms idle=937.4ms
SELECT l0."id", l0."list_anchor", l0."name", l0."repo_path", l0."inserted_at", l0."updated_at" FROM "languages" AS l0 []
iex(1)> [info] Schedule elixir's awesome-list
iex(1)> [debug] QUERY OK source="languages" db=0.7ms queue=1.3ms idle=971.7ms
SELECT l0."id", l0."list_anchor", l0."name", l0."repo_path", l0."inserted_at", l0."updated_at" FROM "languages" AS l0 WHERE (l0."name" = $1) ["elixir"]
iex(1)> [info] request repo readme: h4cc/awesome-elixir
iex(2)> [info] request repo meta: https://github.com/sugar-framework/sugar
iex(2)> [info] request repo meta: https://github.com/hexedpackets/trot
iex(2)> [info] request repo meta: https://github.com/nirvana/belvedere
iex(2)> [info] request repo meta: https://github.com/alfert/coverex
iex(2)> [info] request repo meta: https://github.com/rrrene/credo
iex(2)> [info] request repo meta: https://github.com/jeremyjh/dialyxir
iex(2)> [info] request repo meta: https://github.com/lpil/dogma
iex(2)> [info] request repo meta: https://github.com/parroty/excoveralls
iex(2)> [info] request repo meta: https://github.com/parroty/exprof
iex(2)> [info] request repo meta: https://github.com/Nebo15/confex
iex(2)> [info] request repo meta: https://github.com/easco/configparser_ex
iex(2)> [info] request repo meta: https://github.com/bitwalker/conform
iex(2)> [info] request repo meta: https://github.com/avdi/dotenv_elixir
iex(2)> [info] request repo meta: https://github.com/phoenixframework/ex_conf
iex(2)> [info] request repo meta: https://github.com/trestrantham/ex_figaro
iex(2)> [info] request repo meta: https://github.com/KamilLelonek/figaro-elixir
iex(2)> [info] request repo meta: https://github.com/d0rc/sweetconfig
iex(2)> [info] request repo meta: https://github.com/Yawolf/yocingo
iex(2)> [info] request repo meta: https://github.com/alice-bot/alice
iex(2)> [info] request repo meta: https://github.com/alco/chatty
iex(2)> [info] request repo meta: https://github.com/operable/cog
iex(2)> [info] request repo meta: https://github.com/rockneurotiko/ex_gram
iex(2)> [info] request repo meta: https://github.com/bitwalker/exirc
iex(2)> [info] request repo meta: https://github.com/techgaun/ex_mustang
iex(2)> [info] request repo meta: https://github.com/elvio/guri
iex(2)> [info] request repo meta: https://github.com/hedwig-im/hedwig
iex(2)> [info] request repo meta: https://github.com/ymtszw/hipchat_elixir
iex(2)> [info] request repo meta: https://github.com/Luminarys/Kaguya
iex(2)> [info] request repo meta: https://github.com/koudelka/slacker
iex(2)> [info] request repo meta: https://github.com/infinitered/elasticsearch-elixir
iex(2)> [info] request repo meta: https://github.com/Tyler-pierce/giza_sphinxsearch
iex(2)> [info] request repo meta: https://github.com/bearice/elixir-radius
iex(2)> [info] request repo meta: https://github.com/jcomellas/ex_hl7
iex(2)> [info] request repo meta: https://github.com/gaynetdinov/ex_marshal
iex(2)> [info] request repo meta: https://github.com/bitwalker/exprotobuf
iex(2)> [info] request repo meta: https://github.com/tony612/grpc-elixir
iex(2)> [info] request repo meta: https://github.com/mururu/msgpack-elixir
iex(2)> [info] request repo meta: https://github.com/lexmag/msgpax
iex(2)> [info] request repo meta: https://github.com/ahamez/protox
iex(2)> [info] request repo meta: https://github.com/pinterest/riffed
iex(2)> [info] request repo meta: https://github.com/balena/elixir-sippet
iex(2)> [info] request repo meta: https://github.com/savonarola/smppex
iex(2)> [info] request repo meta: https://github.com/Nebo15/bsoneach
iex(2)> [info] request repo meta: https://github.com/ispirata/cyanide
iex(2)> [info] request repo meta: https://github.com/asaaki/cmark.ex
iex(2)> [info] request repo meta: https://github.com/asaaki/discount.ex
iex(2)> [info] request repo meta: https://github.com/pragdave/earmark
iex(2)> [info] request repo meta: https://github.com/devinus/markdown
iex(2)> [info] request repo meta: https://github.com/filterkaapi/pandex
iex(2)> [debug] QUERY OK source="categories" db=0.6ms queue=1.6ms idle=1441.7ms
SELECT c0."id", c0."name", c0."language_id", c0."inserted_at", c0."updated_at" FROM "categories" AS c0 WHERE ((c0."name" = $1) AND (c0."language_id" = $2)) ["Formulars", 1]
iex(2)> %{
  language: %AwesomeList.Repo.Languages.Language{
    __meta__: #Ecto.Schema.Metadata<:loaded, "languages">,
    categories: #Ecto.Association.NotLoaded<association :categories is not loaded>,
    id: 1,
    inserted_at: ~N[2020-08-16 09:00:50],
    list_anchor: "#awesome-elixir",
    name: "elixir",
    repo_path: "h4cc/awesome-elixir",
    updated_at: ~N[2020-08-16 09:00:50]
  },
  libraries: [
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "🧾 FORM: Business X-Forms — https://form.n2o.dev",
        last_commit_at: ~N[2020-08-07 12:52:05],
        name: "forms",
        stars_count: 30,
        url: "https://github.com/spawnproc/forms"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >
  ],
  name: "Formulars"
}
iex(2)> [debug] QUERY OK db=0.1ms idle=1463.0ms
begin []
iex(2)> [debug] QUERY OK db=0.9ms
INSERT INTO "categories" ("language_id","name","inserted_at","updated_at") VALUES ($1,$2,$3,$4) RETURNING "id" [1, "Formulars", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.6ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [1, "🧾 FORM: Business X-Forms — https://form.n2o.dev", ~N[2020-08-07 12:52:05], "forms", 30, "https://github.com/spawnproc/forms", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=63.7ms
commit []
iex(2)> [debug] QUERY OK source="categories" db=5.3ms idle=540.3ms
SELECT c0."id", c0."name", c0."language_id", c0."inserted_at", c0."updated_at" FROM "categories" AS c0 WHERE ((c0."name" = $1) AND (c0."language_id" = $2)) ["Miscellaneous", 1]
iex(2)> %{
  language: %AwesomeList.Repo.Languages.Language{
    __meta__: #Ecto.Schema.Metadata<:loaded, "languages">,
    categories: #Ecto.Association.NotLoaded<association :categories is not loaded>,
    id: 1,
    inserted_at: ~N[2020-08-16 09:00:50],
    list_anchor: "#awesome-elixir",
    name: "elixir",
    repo_path: "h4cc/awesome-elixir",
    updated_at: ~N[2020-08-16 09:00:50]
  },
  libraries: [
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "US Address Parsing for Elixir.",
        last_commit_at: ~N[2020-07-23 16:15:15],
        name: "address_us",
        stars_count: 18,
        url: "https://github.com/smashedtoatoms/address_us"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "Automatically create slugs for Ecto schemas.",
        last_commit_at: ~N[2020-08-10 02:12:28],
        name: "ecto_autoslug_field",
        stars_count: 123,
        url: "https://github.com/sobolevn/ecto_autoslug_field"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "Elixir -> HTML/JavaScript based presentation framework intended for showing Elixir code",
        last_commit_at: ~N[2015-12-07 13:12:20],
        name: "presentex",
        stars_count: 11,
        url: "https://github.com/Cobenian/Presentex"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "Extremely simple Process pooling and task submission in Elixir",
        last_commit_at: ~N[2020-03-03 19:54:48],
        name: "expool",
        stars_count: 23,
        url: "https://github.com/whitfin/expool"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "Elixir Library for Japan municipality key converting",
        last_commit_at: ~N[2020-03-03 21:35:51],
        name: "japan_municipality_key",
        stars_count: 0,
        url: "https://github.com/hykw/japan_municipality_key"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "Continuous Integration, Deployment, and Delivery coordinator, written in Elixir.",
        last_commit_at: ~N[2020-08-14 10:43:16],
        name: "AlloyCI",
        stars_count: 272,
        url: "https://github.com/AlloyCI/alloy_ci"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "A simple egauge parser to retrieve and parse data from egauge devices",
        last_commit_at: ~N[2018-07-13 16:30:34],
        name: "egaugex",
        stars_count: 1,
        url: "https://github.com/Brightergy/egaugex"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "Ratekeeper is a library for scheduling rate-limited actions.",
        last_commit_at: ~N[2018-07-14 03:10:14],
        name: "ratekeeper",
        stars_count: 15,
        url: "https://github.com/whitered/ratekeeper"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "A printf / sprintf library for Elixir. It works as a wrapper for :io.format.",
        last_commit_at: ~N[2017-02-01 15:04:33],
        name: "exprint",
        stars_count: 32,
        url: "https://github.com/parroty/exprintf"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "A Japanese dictionary API; a wrapper around Jisho's API (http://jisho.org) ",
        last_commit_at: ~N[2020-03-08 14:05:39],
        name: "Jisho-Elixir",
        stars_count: 16,
        url: "https://github.com/nbw/jisho_elixir"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "Awesome printing for Elixir",
        last_commit_at: ~N[2018-08-07 11:37:39],
        name: "Apex",
        stars_count: 263,
        url: "https://github.com/bjro/apex"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "Rate limiter and overload protection for erlang application",
        last_commit_at: ~N[2017-10-04 11:41:18],
        name: "ratx",
        stars_count: 20,
        url: "https://github.com/liveforeverx/ratx"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "LINQ-like match_spec generation for Elixir.",
        last_commit_at: ~N[2019-12-16 23:32:38],
        name: "exquisite",
        stars_count: 74,
        url: "https://github.com/meh/exquisite"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "Erlang set associative map for key lists",
        last_commit_at: ~N[2020-06-04 01:03:15],
        name: "keys1value",
        stars_count: 1,
        url: "https://github.com/okeuday/keys1value"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "Tiny Erlang VM",
        last_commit_at: ~N[2020-08-11 14:17:19],
        name: "AtomVM",
        stars_count: 602,
        url: "https://github.com/bettio/AtomVM"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "Browser detection for Elixir",
        last_commit_at: ~N[2020-07-17 09:38:35],
        name: "elixir-browser",
        stars_count: 66,
        url: "https://github.com/tuvistavie/elixir-browser"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "Yet another elixir reloader.",
        last_commit_at: ~N[2020-06-10 05:48:29],
        name: "exsync",
        stars_count: 88,
        url: "https://github.com/falood/exsync"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "An Elixir mix task that lists all the licenses used by your Mix project dependencies.",
        last_commit_at: ~N[2020-02-23 03:24:07],
        name: "licensir",
        stars_count: 37,
        url: "https://github.com/unnawut/licensir"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "BUPE is a Elixir ePub generator and parser (supports EPUB v3)",
        last_commit_at: ~N[2020-07-27 11:34:34],
        name: "bupe",
        stars_count: 61,
        url: "https://github.com/milmazz/bupe"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "A tool for getting the ebooks covers  ",
        last_commit_at: ~N[2020-08-14 13:41:16],
        name: "epub_cover_extractor",
        stars_count: 3,
        url: "https://github.com/zelazna/epub_cover_extractor"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "Simplified module reloader for Elixir",
        last_commit_at: ~N[2020-03-30 03:19:17],
        name: "reprise",
        stars_count: 40,
        url: "https://github.com/herenowcoder/reprise"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "Streaming Elixir API built upon ElasticSearch's percolation.",
        last_commit_at: ~N[2016-06-28 15:13:07],
        name: "funnel",
        stars_count: 32,
        url: "https://github.com/chatgris/funnel"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "An interactive dependency plotter for your Hex Package",
        last_commit_at: ~N[2016-04-02 04:57:43],
        name: "mixgraph",
        stars_count: 8,
        url: "https://github.com/sivsushruth/mixgraph"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "ANSI rainbow for elixir, be a magician",
        last_commit_at: ~N[2014-10-29 13:00:56],
        name: "charm",
        stars_count: 3,
        url: "https://github.com/tomgco/elixir-charm"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "Erlang Term Info",
        last_commit_at: ~N[2020-06-12 23:13:46],
        name: "erlang_term",
        stars_count: 26,
        url: "https://github.com/okeuday/erlang_term"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "Spawn processes from the file system.",
        last_commit_at: ~N[2014-10-28 22:36:33],
        name: "spawndir",
        stars_count: 3,
        url: "https://github.com/jtmoulia/spawndir"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "Generic Task behavior that helps encapsulate errors and recover from them in classic GenStage workers.",
        last_commit_at: ~N[2017-08-30 12:57:00],
        name: "gen_task",
        stars_count: 21,
        url: "https://github.com/Nebo15/gen_task"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "Elixir Mix task to starring GitHub repository with `mix deps.get`ting dependent library",
        last_commit_at: ~N[2015-10-02 03:42:42],
        name: "mixstar",
        stars_count: 12,
        url: "https://github.com/ma2gedev/mix-star"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "Generate Erlang VM byte code from Haskell",
        last_commit_at: ~N[2019-10-22 16:53:37],
        name: "codec-beam",
        stars_count: 149,
        url: "https://github.com/hkgumbs/codec-beam"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: ":ets.fun2ms for Elixir, translate functions to match specifications",
        last_commit_at: ~N[2019-12-13 14:09:16],
        name: "ex2ms",
        stars_count: 119,
        url: "https://github.com/ericmj/ex2ms"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "Elixir wrapper for the Spotify Web API",
        last_commit_at: ~N[2020-06-15 21:15:54],
        name: "spotify_ex",
        stars_count: 101,
        url: "https://github.com/jsncmgs1/spotify_ex"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        last_commit_at: ~N[2020-03-03 21:33:27],
        name: "gimei_ex",
        stars_count: 6,
        url: "https://github.com/ma2gedev/gimei_ex"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "Reads netrc files implemented in Elixir",
        last_commit_at: ~N[2015-11-15 13:43:56],
        name: "netrc",
        stars_count: 4,
        url: "https://github.com/ma2gedev/netrcex"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "Collection of Country Information for Elixir.",
        last_commit_at: ~N[2020-06-22 05:58:52],
        name: "Countries",
        stars_count: 96,
        url: "https://github.com/SebastianSzturo/countries"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "Elixir port of libphonenumber",
        last_commit_at: ~N[2020-08-10 09:13:50],
        name: "ex_phone_number",
        stars_count: 114,
        url: "https://github.com/socialpaymentsbv/ex_phone_number"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "A simple library for Elixir that provides json over STDIO",
        last_commit_at: ~N[2020-03-03 21:40:09],
        name: "std_json_io",
        stars_count: 26,
        url: "https://github.com/hassox/std_json_io"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "Simple wrapper for growl, the notification system for OSX",
        last_commit_at: ~N[2017-11-17 18:48:24],
        name: "growl",
        stars_count: 6,
        url: "https://github.com/zachallett/growl"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "An onetime key-value store for Elixir",
        last_commit_at: ~N[2018-06-29 16:48:21],
        name: "onetime",
        stars_count: 4,
        url: "https://github.com/ryo33/onetime-elixir"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "All sorts of useful information about every country. A pure elixir port of the ruby Countries gem",
        last_commit_at: ~N[2019-03-11 11:51:28],
        name: "countriex",
        stars_count: 22,
        url: "https://github.com/navinpeiris/countriex"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "ExRated, the Elixir OTP GenServer with the naughty name that allows you to rate-limit calls to any service that requires it.",
        last_commit_at: ~N[2020-07-21 21:40:41],
        name: "ex_rated",
        stars_count: 294,
        url: "https://github.com/grempe/ex_rated"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "A simple url unroller (un-shortener) in elixir",
        last_commit_at: ~N[2017-07-26 02:07:13],
        name: "url_unroller",
        stars_count: 4,
        url: "https://github.com/semanticart/url_unroller"
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "An Elixir rate-limiter with pluggable backends",
        last_commit_at: ~N[2020-05-13 02:55:14],
        name: "hammer",
        stars_count: 348,
        ...
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "Better dependency injection in Elixir",
        last_commit_at: ~N[2018-09-10 17:04:42],
        name: "pact",
        ...
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      valid?: true
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "Dyeing your terminal!",
        last_commit_at: ~N[2016-06-23 07:05:47],
        ...
      },
      errors: [],
      data: #AwesomeList.Repo.Libraries.Library<>,
      ...
    >,
    #Ecto.Changeset<
      action: nil,
      changes: %{
        description: "ExFCM is a simple wrapper around Firebase Cloud Messaging",
        ...
      },
      errors: [],
      ...
    >,
    #Ecto.Changeset<action: nil, changes: %{...}, ...>,
    #Ecto.Changeset<action: nil, ...>,
    #Ecto.Changeset<...>,
    ...
  ],
  name: "Miscellaneous"
}
iex(2)> [debug] QUERY OK db=0.5ms queue=0.1ms idle=561.6ms
begin []
iex(2)> [debug] QUERY OK db=3.1ms
INSERT INTO "categories" ("language_id","name","inserted_at","updated_at") VALUES ($1,$2,$3,$4) RETURNING "id" [1, "Miscellaneous", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=1.7ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [2, "US Address Parsing for Elixir.", ~N[2020-07-23 16:15:15], "address_us", 18, "https://github.com/smashedtoatoms/address_us", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.9ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [2, "Automatically create slugs for Ecto schemas.", ~N[2020-08-10 02:12:28], "ecto_autoslug_field", 123, "https://github.com/sobolevn/ecto_autoslug_field", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.9ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [2, "Elixir -> HTML/JavaScript based presentation framework intended for showing Elixir code", ~N[2015-12-07 13:12:20], "presentex", 11, "https://github.com/Cobenian/Presentex", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.8ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [2, "Extremely simple Process pooling and task submission in Elixir", ~N[2020-03-03 19:54:48], "expool", 23, "https://github.com/whitfin/expool", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.5ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [2, "Elixir Library for Japan municipality key converting", ~N[2020-03-03 21:35:51], "japan_municipality_key", 0, "https://github.com/hykw/japan_municipality_key", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.6ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [2, "Continuous Integration, Deployment, and Delivery coordinator, written in Elixir.", ~N[2020-08-14 10:43:16], "AlloyCI", 272, "https://github.com/AlloyCI/alloy_ci", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.3ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [2, "A simple egauge parser to retrieve and parse data from egauge devices", ~N[2018-07-13 16:30:34], "egaugex", 1, "https://github.com/Brightergy/egaugex", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.3ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [2, "Ratekeeper is a library for scheduling rate-limited actions.", ~N[2018-07-14 03:10:14], "ratekeeper", 15, "https://github.com/whitered/ratekeeper", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.3ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [2, "A printf / sprintf library for Elixir. It works as a wrapper for :io.format.", ~N[2017-02-01 15:04:33], "exprint", 32, "https://github.com/parroty/exprintf", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.3ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [2, "A Japanese dictionary API; a wrapper around Jisho's API (http://jisho.org) ", ~N[2020-03-08 14:05:39], "Jisho-Elixir", 16, "https://github.com/nbw/jisho_elixir", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.2ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [2, "Awesome printing for Elixir", ~N[2018-08-07 11:37:39], "Apex", 263, "https://github.com/bjro/apex", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.2ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [2, "Rate limiter and overload protection for erlang application", ~N[2017-10-04 11:41:18], "ratx", 20, "https://github.com/liveforeverx/ratx", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.2ms
INSERT INTO "libraries" ("category_id","description","last_commit_at","name","stars_count","url","inserted_at","updated_at") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "id" [2, "LINQ-like match_spec generation for Elixir.", ~N[2019-12-16 23:32:38], "exquisite", 74, "https://github.com/meh/exquisite", ~N[2020-08-16 09:06:55], ~N[2020-08-16 09:06:55]]
iex(2)> [debug] QUERY OK db=0.3ms
